Wallet,Discord,Auctions Played,Auctions Won,Bids Placed,Average Bids Per Auction Played,Total Winnings
0x367763e6c36981aca57a6b31181096ca2ea8f3ae,dlevis761#3608,1,0,5,5.0,0
0x370667b7fc5cb906fdd224597e6b67bb71a21155,,1,0,10,10.0,0
0x38922b384b71b110495d50934945b0aef7ac9979,dinaa#6419,1,0,42,42.0,0
0x3950dbba85d595205abf7de20074de5e192c6df2,,1,0,8,8.0,0
0x39c079d33b60bc99b4cc75c13d7c1dcf3a63efdf,,1,1,7,7.0,5
0x3a55815977ab0e12e4fcf1a66165142c41dbda26,Boz#5730,6,1,27,4.5,10
0x3b580e968a351f9aa28f861d56d997248f486022,,1,0,4,4.0,0
0x3ba9e059821a1564fef7235b3186fe55df199b73,,1,0,4,4.0,0
0x3c4049691c8e50ae005a5f40232fec392c3c34de,,1,0,7,7.0,0
0x3cf8add067417df5d4c1b7daf20e38534ae8ad6e,ThongVanLe#0192,1,0,2,2.0,0
0x3d886268431068d86e4d67a1021402e1636f4b27,,1,0,4,4.0,0
0x3db4bd351cfb0785bef7c0afd6de95362d68ac95,,1,0,4,4.0,0
0x3e4ef62b2b5a5657bc8311b3b373134b52039549,,1,0,7,7.0,0
0x3e68fca5b47bf0510debb0fa95d51c54b032a1c8,littlefive95#2881,5,0,173,34.6,0
0x3efd1fa3d4e5784648adf7396c3478999ec90249,abahthen#4689,10,1,57,5.7,20
0x3fe0e7703adcab8d9aab3ad82016b8901f77e516,MetaDoge-007#2952,1,0,3,3.0,0
0x3ff87c8db982a90c262a1d8b64eb197cc7011fcc,,1,0,13,13.0,0
0x401f5b424058880cb2bde861865a2c954ff665ce,,1,0,4,4.0,0
0x40d3f7c264f31c032c6250d90f664049fbc8eff0,,1,0,7,7.0,0
0x40e5d2f63028aa41572dfea323819a29f044d752,dianaaa#5707,4,0,94,23.5,0
0x41482c0423a14fa13d93f82d31337316ee0f443f,,1,0,4,4.0,0
0x4158101a5d6e56a2508e44789a488ad799ecec0e,,1,0,8,8.0,0
0x418872b8a0505e7d1db1cc81fcbfb00cac20e4b9,,1,0,5,5.0,0
0x419b5c25551ac1a0746152d3461115447cd9d8c4,,1,0,4,4.0,0
0x41a7886520e5ca2e20c3d4da244f332fb87bf47b,,1,0,6,6.0,0
0x42a54816672d9ab945a0d8a77bbd189b6e2fa8b2,10BarkingDogs#1018,10,0,25,2.5,0
0x432ffb0d0bad164ea3afc3a0c8e2895459c3b7c6,Linn#8576,1,1,17,17.0,40
0x4375395b597a24e1782a021a9f618516c8a520f0,,1,0,4,4.0,0
0x43f21165d0c0d6332a3fc89f449616cfef66d259,,1,0,5,5.0,0
0x45aa96028deb07509531410e99baa8cd95596548,SEVEN#4374,1,0,3,3.0,0
0x46396a63bd489f1a11316a4ae63809a7f09ea585,,1,0,4,4.0,0
0x4740aff788d498c7d3b9d8a433e098867c774438,,1,0,1,1.0,0
0x47a6c0953efae9943890abe8c3f2b02f83b7b7dd,,1,0,4,4.0,0
0x4983443cf36a6c4169c26e34b904233c49241b7d,Van#5150,2,0,13,6.5,0
0x49c3158349210540d2d2fbb72485ed07ecf01f4f,,1,0,4,4.0,0
0x4a021a4d455d521f97be06e822723d914887789e,,1,0,4,4.0,0
0x4a6f6e77641cafdeb68639e54301dc60c1eb5a2e,,1,0,7,7.0,0
0x4ae658eb2db91b1012eab4da1f8e25683fc54d00,,1,0,6,6.0,0
0x4b4731ef80bac70101425d6f5dcfbe11520b1639,huzige6#2495,2,0,2,1.0,0
0x4b819c3cc4cc94952c7bcc031eac41e8c6e10142,✨AYAYA#6563,4,0,17,4.25,0
0x4c375147ab2fc5e61db96c95b7c0a2c38397e5bb,,1,0,14,14.0,0
0x4d6238eb4a800cf2bcc1a717c5bfcdd6c272732b,yuan2021#7083,5,0,15,3.0,0
0x4e4b1cca97df1f8c043dd720d8c20237d93e6d3d,,1,0,13,13.0,0
0x4f1a5296e9276d59f94acc9f191b7057de3c5064,,1,0,1,1.0,0
0x50603634701d4f900772b8c132aa671b76f2c9af,,1,0,3,3.0,0
0x506a2a0cd9e06fd08f8daf4b12d637535fa53137,,1,0,9,9.0,0
0x50c538d0483bcbfe52eb50ed193b02464a42b0c6,,1,0,12,12.0,0
0x510b4453158588f5d299a59cb3e352890742a1d2,,1,0,8,8.0,0
0x526e3c23c1ee0b67ab7095ba69b4a998763dbdd3,,1,0,7,7.0,0
0x52a06bae3af5803062201ae1a9e28b4ca1217f19,bklove#4218,1,0,10,10.0,0
0x5385d6eda4ed609a3ca6d4c254c1c3cbc3ef80ef,Casper_CZ#7509,2,1,371,185.5,40
0x53f51a72d97539a0236ca9f749dac836b2b5fae7,Rolf Werner#9774,8,1,123,15.375,15
0x550353b0fa6cae34a3cf0d320cc79334455ebc38,Chadwicke#9643,3,0,51,17.0,0
0x556ed9a4b7e66b725d6b32fa0520fbcd3f3f32ae,Gamifie#5308,1,0,15,15.0,0
0x557d6a94f6f389632eea5652ab393d204dc02c30,loi11199#6583,1,0,1,1.0,0
0x5621f996726b54683dfdf5a73636c3b40275188b,,1,0,9,9.0,0
0x56e01d5d94f8b49411b82974129a8b7a150c4354,,1,0,11,11.0,0
0x570fc751b36a45a1366a9ac478076ef07d489d5c,,1,0,3,3.0,0
0x5789cbfcdd291d883df50cd3b65337224396b6a8,hahaqia#5613,1,0,1,1.0,0
0x57c17d3da4dd3735373e113c1879b02fbc721c61,DW | Suiswap IDO on 06/03#9875,6,3,417,69.5,195
0x57c5ef138fe5ac09d4a01c1220a8c0b8c14a378a,,1,0,4,4.0,0
0x587b0086352d740d1f5d38af5c8457d0c90ca7db,Cello#8660,1,0,15,15.0,0
0x58c9b9383094657c4324035793f42306adc3d7ef,,6,0,217,36.166666666666664,0
0x598da36ba36b5e72d92189191dfe678856c0134a,,1,0,4,4.0,0
0x5a226e3ee80adc6d0cc5165a46791256840a11a9,,1,0,5,5.0,0
0x5a27d268e830655e908a0a2c3b24f572695af5e8,,1,0,1,1.0,0
0x5a2dd69d713d40defe97d519630cb1675eb613ab,,1,0,6,6.0,0
0x5a7a1c4100c55e0c7aacf63b81ebc086d5a06636,,1,0,5,5.0,0
0x5aae0e9c056e60fa2bf1152b98ba6badd1c6292f,,1,0,5,5.0,0
0x5b5572232463e02eb67a891a74e8f7c9e914399a,producerc.bnb|Merlin#9063,3,0,9,3.0,0
0x5be8d4544fd7f5bda02fb1c973d5725285229851,,1,0,11,11.0,0
0x5ce2e649dd0b39930881487903e9ddcd6df8af01,xuanang#8888,1,0,3,3.0,0
0x5d0f00a1550b8ae935b6e89725242ecc2aa00001,vitalik(🔋)#2826,4,5,336,84.0,250
0x5f408577ca7bb44774e88b5022ddfa9eba285724,,1,0,1,1.0,0
0x62da2eab5bb1e5bc1c2a4fd433367f642c8ed2b0,,1,0,9,9.0,0
0x64fafbbe8a014d6724b72fb3218e52d4dd369efc,RicardoA#1206,7,6,552,78.85714285714286,255
0x6583fdf42ca73ca11916b28eb831173658888f23,,1,0,5,5.0,0
0x65d892d4e1a470f5e0838ab3aef4d97c2eed9eb7,Wen - Wen#4973,9,2,27,3.0,50
0x66faa9ea4d529f63bcb9dcf1d6627760d98fa5e6,,1,0,5,5.0,0
0x680979e921be26b0f211bed0580b6202665aa432,,1,0,4,4.0,0
0x686c0cf2bca1e15fda2a87389581796aa09a09c3,,1,0,16,16.0,0
0x688a23ef480806d21d9af0ec1f95277095388888,,5,0,6,1.2,0
0x690d4600bb21a9326d380b3474c7a7cd8a90b63c,clemen1#9835,1,0,3,3.0,0
0x6958a7ef9d5e8e34119a358651f41ac6d13d542e,GintoSaki#0874,1,0,3,3.0,0
0x695c86dc5476b3d8a3fa31b57f07e8b208f7e745,,1,0,2,2.0,0
0x6afd7bc4758b6f3553a00e8e1b003e217d70fcff,,1,0,5,5.0,0
0x6b06f3e74a8c5cc046f6ceaebab4e81440d76166,svvvvip#8319,3,0,201,67.0,0
0x6b238d58bd9238a65e3a1b59e52722866f026663,,1,0,3,3.0,0
0x6bc9bd392afdcd63922480221994251287bb0334,,1,0,3,3.0,0
0x6cbc5031cfbd14372626e2bc91511c51bc5bf3b1,,1,0,18,18.0,0
0x6d489bc9eb5fe1da7baa5ab5dde5d2a604d4cb07,,1,0,4,4.0,0
0x6dad097bd29cd682bf0c8057215332330aa28e92,,1,0,5,5.0,0
0x6de9e5c2537f1e3e086e09fd6c2cc26994b11cc3,,1,0,4,4.0,0
0x70d9bb8a857dc44b997bee9eb11829ed2394c156,,1,0,1,1.0,0
0x71159bdd5926442bebbcc6738f15b27a6b181ef1,Dmitriy#3822,2,0,12,6.0,0
0x7169342f5d576c0cd4311cf44899b9adae301546,hihihoho#4328,3,0,42,14.0,0
0x71b3e6d8b2fea67b0d0f333126900527e6ac29f7,,1,0,5,5.0,0
0x720bc2e1f4b189b172a859b5aa3573731d05c50c,,1,0,5,5.0,0
0x72be0aee75afeb770ae7565838fdda70222713a6,Allreasons| Suiswap#7534,1,0,3,3.0,0
0x72f1f95dfda427e6f341ff2e4372215839136c47,,1,0,3,3.0,0
0x74215a286cfc88257fdeacba5f1d90d8e2f5e289,,1,0,9,9.0,0
0x7488a08e91427c0915ce468dd617416da5dbb30c,feige.nft#5025,2,0,6,3.0,0
0x75762ea8c0d3962592c352a9635c0d2b8dce0000,,1,0,3,3.0,0
0x758fb08c6dfb3bf2b5faff343cdbc5362d44dfd1,,1,0,4,4.0,0
0x75a02a435fc59a9fc153c51fbdc14a22ef921b45,,15,5,223,14.866666666666667,62
0x76a4e6fedb641a2af4a34fa87228f769b22ecc76,,1,0,8,8.0,0
0x76c58d640afd82dd514f1046a8cf613f795fd3ee,,1,0,10,10.0,0
0x76cf38bb826a81b1a7f35bcbbf9cc8e7231ff589,,1,0,4,4.0,0
0x76fb5bed0379e27496ab8845188f2eb3cf2deb98,,1,0,1,1.0,0
0x77968d69ba52fb5089f242aa8c791d8de70b59c1,DingDong#0696,17,23,1586,93.29411764705883,1020
0x78744089dfd2a41b926dfc39de6790cfee849c6e,,1,0,10,10.0,0
0x7aa9a88e791e9a1a06ebf58ace9571bc9cc104ce,,1,0,7,7.0,0
0x7ab0c87454a95ee34ac381b43ff7b9a88c8fbfcb,,1,0,4,4.0,0
0x7ab8fd189f4a69eb58c8478a2c446bf013f95d4b,IsaacMcDowell#8981,1,0,19,19.0,0
0x7acc2ea63c593eee3120efe6e21eec2fc813e54a,,1,0,10,10.0,0
0x7b5519264b92d1136f94c30c0c982f1c7d8c83ff,,1,0,4,4.0,0
0x7d7ee1161d5af14d7ac54733868e7bad1d60a797,,1,0,7,7.0,0
0x7d8bb1bb2afa09409220cf6b8b5264ca874fa407,,1,0,4,4.0,0
0x7e832e3e38f150e2e547758d504e16ae6107a291,,3,0,4,1.3333333333333333,0
0x7ed79cb2aba45c178f0d0c2c1fd066973c628f87,,1,0,4,4.0,0
0x7f0e3a3e956e5668ef6044431f1b317e46d3c2f5,yun#5546,1,0,3,3.0,0
0x7f894d4a384c1e85a932b575c4b2ab576c3ad946,,1,0,7,7.0,0
0x800f528f9be39d120b5e065de9dc720a585267fa,,1,0,7,7.0,0
0x80cb862f4699b1ab2f23ec761c9e443dfbd0dab7,,1,0,5,5.0,0
0x8330d58cc6458a1579f11f68e466829f1d19c78c,,2,0,6,3.0,0
0x835141117dec1e98621c7e387393e6c99a3b2911,,1,0,12,12.0,0
0x83a6338c71f54722fbde71ce73ede394fd7ce9ef,takeshigitano#1966,2,0,28,14.0,0
0x83cd6b6319b3c5858484fff0854f1a8c8f224926,,1,0,5,5.0,0
0x84c757a6c9fe8e0e6f16db500a41762ba8c9c5cd,,1,0,6,6.0,0
0x869b5af6a27a4b0c481e8184f225ea8e79c99bd4,,1,0,5,5.0,0
0x86fb3ff395539c0f0b675605eba30f266fbc5064,Dont#0137,7,10,3130,447.14285714285717,155
0x87b3573156db063b8c3e2ae2302f5104d3f10b27,,1,0,4,4.0,0
0x89f4504183e9743aee7b3bd5a6a83b3adc9d22f9,,1,0,7,7.0,0
0x8b8ee39be9cfac25a686ba50871c99fc40cace17,,1,0,6,6.0,0
0x8bbeca8323210f29f0e6ab40883c3816bbedfce4,mxmxgbd#1671,1,0,3,3.0,0
0x8bffe6446339de89db9674b1a341656976401317,Jake hu#9457,3,0,7,2.3333333333333335,0
0x8ce01cf638681e12affd10e2feb1e7e3c50b7509,CheckRa1n#0823,3,0,14,4.666666666666667,0
0x8d44f3cf27004ffff949223d80e4a768f44a0ff5,,1,0,5,5.0,0
0x8d7183b2c4c71399d998ee7ccce37de01dbe7bec,,1,0,5,5.0,0
0x8dd57981540baabbdc48397d8affda283ca7a983,azunkripto#0799,3,0,9,3.0,0
0x8e3b506955e5dfe820e6da44f0ca7e5fa1309206,,1,0,5,5.0,0
0x8e972dec1929baa3d26abc9594375d76d554ebcd,,1,0,6,6.0,0
0x8f29e7a6ba1d50df0097087e851c0ce0a4edee18,JimmyDummy#6291,5,0,13,2.6,0
0x8f65919a32401a59028f246e83104515215bf0ff,,1,0,7,7.0,0
0x91dd5905419399912ae7ab3e3c6d64cf68a4d528,ZZman#6595,1,0,3,3.0,0
0x93a62aef799a66505ae004299a7f7ba1687f019d,,1,0,2,2.0,0
0x93e269b69ec792e48b39d072fb55f7b283f53095,,1,0,4,4.0,0
0x9413935b832319c0275a36b7988dc93857ae777c,hanjo#0266,1,0,3,3.0,0
0x9413f20a44a4c8088797901dd5791ee758bbe9b0,,1,0,5,5.0,0
0x94b1ab1938f4765757f01fde28cd4acd44094039,,1,0,6,6.0,0
0x95d6041e426497d97085e1e6892cd150e6217f4a,,1,0,5,5.0,0
0x9605273a92980eadb4648801d2fbee8714ac1a09,,1,0,6,6.0,0
0x96a5ec5d7d6a2a21929f694a4bff2c8edc94c710,.Negile⛓🕸#6473,5,0,146,29.2,0
0x982ca1ecfedeb19c898b4f7f66b3028ac2f13389,qieman#6114,1,0,5,5.0,0
0x98712c739c6d5b76042a784db162f501a12774dc,june77#1579,2,0,3,1.5,0
0x989893465f63cceba669ae6069d10c33c17ffc50,,1,0,12,12.0,0
0x990ef63738bf492df21efc7c1036c43a4793a78e,rabbit#8851,1,0,3,3.0,0
0x9981b9a9e24e2ad141e00e415a00f38f2565d12c,,1,0,9,9.0,0
0x99e05d109395481292fb43d2daf333598dbec317,,1,0,5,5.0,0
0x9b58d7ff903df7428a5926c1bca017a1570cc588,,1,0,8,8.0,0
0x9ba0b27dd907d923747ac5b5bc52badd7d2d4aa2,MetaDoge-tiger#1866,1,0,3,3.0,0
0x9bc70306da186628f59aa39731e4d15c97876bc1,,1,0,4,4.0,0
0x9cf623571a73980f55edd0872ca63ec3fd33baef,,1,0,5,5.0,0
0x9cf99a7c5afae1d462f55381ce3804531f6bb929,,1,0,5,5.0,0
0x9d3b3b86be88cae8745c45e6c08b569c8387956e,,1,0,4,4.0,0
0x9e046beafc13d348cec860773775f15c81dca958,,1,0,5,5.0,0
0x9e358d44731f03a2930f6f746bbc7e2bbb7773e2,,1,0,4,4.0,0
0x9f16d04a66234059c2c6ed52fa0d9f02d7318df9,,1,0,6,6.0,0
0x9f8b2bcc5259f40f9b0ff94ace8505f4b1d56145,,1,0,5,5.0,0
0x9ffb0b30b11e76a2151aa00355f7687ddcc3bc6c,,1,0,2,2.0,0
0xa0c01b5476ff1162a5ef92a5096c811f58966cf3,,5,0,46,9.2,0
0xa0c491e33b7c521e6dc29118dc8d575c053b616f,,1,0,5,5.0,0
0xa1201383d374723dac14688c4e370f7f8f00f0d0,Ullas#2239,5,1,187,37.4,10
0xa17b9a0c84dd7aa798d3499c7978e356c61f5c9d,,1,0,5,5.0,0
0xa1dfc4caff5437f26997f126d854abe7a27221ed,subell#1922,2,5,45,22.5,250
0xa1ea4700fd2158925df639039dc33358d00dfa8c,,1,0,9,9.0,0
0xa21519b094521fb2e5379e36eeee13cc58f29daa,,1,0,5,5.0,0
0xa33600dde55a2e5ad2ab23cf4f9533fecc24e32c,,1,0,6,6.0,0
0xa35aac716e7bb1fc31b6f0315b797b0419d4b92e,,1,0,4,4.0,0
0xa37c452a11a267d2fde0b7d0016fff2aa9a5a9f8,,1,0,4,4.0,0
0xa38c68fd565aae80073354cf2d6e33bcccfcd48c,,1,0,3,3.0,0
0xa429cbb3625f7d6186ea2fc818410fdf163976dc,surfwang#4822,1,0,37,37.0,0
0xa432b549ca7bf5a36abb87a46a54f4e79dfa679d,,1,0,5,5.0,0
0xa579e1503153e59c92ca69087a5fab43197bab20,,1,0,3,3.0,0
0xa5d9734dcb12b9f240038c91923f23d1f55ff4ff,,1,0,7,7.0,0
0xa667a4331240cf27861c98122b2adafbecd388d6,,1,0,4,4.0,0
0xa6a59a87b577f434513949ad3172261d7b7f691d,tobi12#1930,2,1,6,3.0,20
0xa7129ddce2887a08d25dfc092f7dcfdab855a1fd,dhizt#3534,9,3,334,37.111111111111114,75
0xa7ccb523218fa59d5bb71483b151c454b6af7743,,1,0,2,2.0,0
0xa974890156a3649a23a6c0f2ebd77d6f7a7333d4,iyonger#8805,6,0,29,4.833333333333333,0
0xa9dcb9827e3cfc144b2d6d75e4fe01155d6c9669,vhugucvhgvgc#4857,1,0,10,10.0,0
0xa9f0833695bb12193392e837df463dc065329eff,,1,0,6,6.0,0
0xab81df0cb81c90aeda8878531c58e3bd68d06573,,1,0,3,3.0,0
0xabf5fa6ff1d37fdd9633ed600279c54756e4d188,jackieyun#7608,1,0,3,3.0,0
0xac156bd4096dc2651742635367081c9b25d62ec0,,1,0,1,1.0,0
0xacd3881e38777464f331cf08006b86eaab2c2b43,AntonNisimura#9669,2,0,6,3.0,0
0xad57b3384623e8dabf85ff8d84d803b3dcb9ca2b,,1,0,5,5.0,0
0xad5b41ca02816b624042bd62fe6c56ccaf9962c3,,2,0,6,3.0,0
0xad79fc77fbbf6340fc7ae5e67033326585200000,solidity#7145,7,0,122,17.428571428571427,0
0xade63d67247f149596c236d6d143e7fecfa1c7b7,,1,0,4,4.0,0
0xae643ffecfe97d3f0e6769e8bf70edb93a1c4b6d,,1,0,4,4.0,0
0xaebbf46e02b343dfa6802fcf38efefe730dacd3e,,1,0,4,4.0,0
0xaf0604899dcb738239aba16f2296032ff57efb0c,,1,0,5,5.0,0
0xaf3e5143c54bfbf99f3317c23c9153da45205149,,1,0,6,6.0,0
0xaf904096d1930a4208a07c690639affb9231f8a0,,1,0,5,5.0,0
0xafe6c469f3a286df639a6e067ab899c7945bb47c,,1,0,7,7.0,0
0xb0034f0f75182b60f3e6798f258d7ef9058dea93,,1,0,4,4.0,0
0xb0d5ec7f98f3cf83e622005b680cb56c0f06aa44,broskow#2180,10,0,55,5.5,0
0xb1f9f1409e73c93aaf1d45458e71be1073d772e3,,1,0,5,5.0,0
0xb2cf4dd4503fd4e8a2c9a5d26535d3df42f85a50,Mr_Bids#5575,21,0,197,9.380952380952381,0
0xb2daa42a7df7479a47e14dedb5a85a53c77edc2d,,1,0,5,5.0,0
0xb36c0526b8f43913d47f445d9aaabb750f5c96b4,,1,0,5,5.0,0
0xb3ebd06ec755763f9c1e1a7fd5c55ca859b148f6,,1,0,6,6.0,0
0xb49a6fa7e58771e7cd1abb1bd86ee957d0d90bc7,przekwas#1846,2,0,6,3.0,0
0xb4a56c7f02359d5076d5e457dd911b5deb9f6bb8,,1,0,7,7.0,0
0xb5055144f4efec998c73996175278dff559ea162,bumi#2286,2,0,55,27.5,0
0xb5765b56e5d4a38117b0cdbf381e191dfb1531d6,,1,0,9,9.0,0
0xb84a12951c86a64e0be7bb50ea23c21a18ececda,PopCorn#2254,15,14,1827,121.8,1050
0xb98974b7f71a50114b346d09dcdc12cf87dfd5d1,,1,0,6,6.0,0
